<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>3D87A695-BDC6-44AA-A67C-BCAC66E841BA</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7E4C2AC-AAD6-4983-8281-377A7CCF7F44</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C5DF3A09-4156-4A78-B7F1-EB45A3AA76DD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>47993769-D975-416F-859A-F1D7599D59E8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B978552-3329-4AA1-9E36-B13D406EC7C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1E99F09-52C2-4135-9DC9-2559826DB539</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32B048F1-6E97-4929-B102-5D0582D08EFC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FE482516-3550-41AB-903A-4738E743FB16</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>652AFAE2-E684-4A96-98C1-D32CE21D840B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EAE09FFF-DEDE-423C-B14D-EA741188E3C5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8BD96AAC-B7F0-4BBE-B361-997543CE603A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4795285-5459-4422-9308-77189D4556DD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>64670E1D-2A7F-488B-A4B5-4E1513F5A41F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56BA5E94-F3F2-47CE-80AB-F783C38DC45F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>34AFFEBC-98DA-4633-98A3-8925AC9F0BF5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74BB8848-78C5-44A3-92F7-28231CE5129F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A3EF4E0C-F8A3-499C-8C7A-AF258AAF84BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>474BA2B5-BC4C-445A-9197-136C7FF6AB7B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>730500A3-DD43-43B3-B41D-73DDD3A4AE57</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C54F6CDC-EB6C-4DC4-B2ED-CFAA93180690</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0BDE889D-B1A8-467F-B542-F1B52526644F</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7E4C2AC-AAD6-4983-8281-377A7CCF7F44</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C5DF3A09-4156-4A78-B7F1-EB45A3AA76DD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>47993769-D975-416F-859A-F1D7599D59E8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B978552-3329-4AA1-9E36-B13D406EC7C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1E99F09-52C2-4135-9DC9-2559826DB539</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32B048F1-6E97-4929-B102-5D0582D08EFC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FE482516-3550-41AB-903A-4738E743FB16</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>652AFAE2-E684-4A96-98C1-D32CE21D840B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EAE09FFF-DEDE-423C-B14D-EA741188E3C5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8BD96AAC-B7F0-4BBE-B361-997543CE603A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4795285-5459-4422-9308-77189D4556DD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>64670E1D-2A7F-488B-A4B5-4E1513F5A41F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56BA5E94-F3F2-47CE-80AB-F783C38DC45F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>34AFFEBC-98DA-4633-98A3-8925AC9F0BF5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74BB8848-78C5-44A3-92F7-28231CE5129F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A3EF4E0C-F8A3-499C-8C7A-AF258AAF84BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>474BA2B5-BC4C-445A-9197-136C7FF6AB7B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>730500A3-DD43-43B3-B41D-73DDD3A4AE57</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C54F6CDC-EB6C-4DC4-B2ED-CFAA93180690</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0BDE889D-B1A8-467F-B542-F1B52526644F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
